company name,,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q1,2013Q4,2013Q3,2013Q2,2013Q1,2012Q4,2012Q3,2012Q2,2012Q1
盈正,3628,7.56,7.3,6.55,6.1,8.85,5.65,5.78,7.62,4.84,4.39,4.69,5.07,5.93,5.45,5.71,5.57,9.86,7.9,6.84
群富通,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新鉅科,3630,0,0,0,0,0,0,0,0,2.13,1.83,1.31,1.55,0,0,0,0,2.4,2.21,1.75
晟楠,3631,0,0,0,0,0,0,0,0,0,0,0,0,2.51,3.95,3.75,0,9.82,6.97,5.75
研勤,3632,0,0,0,0,0,0,0,0,1.16,0.94,0.8,0.82,1.73,1.85,1.98,2.84,3.96,3.27,2.78
駿熠電,3642,0,0,0,0,3.83,2.42,1.65,1.88,1.96,2.13,2.02,2.47,3.25,2.86,2.6,2.43,13.13,10.68,7.43
達邁,3645,3.15,3.38,3.6,4.08,5.73,3.56,2.99,3.33,1.15,1.03,1.5,2,3.61,3.42,3.21,2.89,3.12,2.76,2.66
艾恩特,3646,5.76,6.41,8,7.87,7.35,5.56,5.32,6.02,9.68,5.83,4.97,5.13,2.83,2.21,3.11,1.19,6.1,7.66,5.81
精聯,3652,3.18,3.91,3.97,4.22,4.82,4.19,3.36,3.18,2.13,1.68,1.64,2.13,0,0,0,0,5.01,4.94,4.36
健策,3653,4.4,5.93,5.45,5.58,8.5,6.99,5.28,4.98,3.6,2.36,2.24,3.33,,,,2.97,4.13,4.07,3.61
世芯-KY,3661,1.78,1.94,1.32,1.39,1.71,1.38,1.09,0.62,0.15,0.14,0.19,0.3,0,0,0,0,,0.39,
樂陞,3662,,1.36,1.38,1.63,2.81,2.28,1.75,1.76,0.9,0.95,1.22,1.65,4.83,7.58,7.86,11.4,1.68,2.27,1.82
鑫科,3663,0,0,0,0,3.22,2.65,2.27,2.08,0,0,0,0,3.76,3.19,3.02,2.57,3.7,3.17,2.73
安瑞-KY,3664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98,2.71,1.72
貿聯-KY,3665,3.32,3,3.49,4.11,3.65,3.31,4.26,5.09,4.03,3.83,3.4,4.31,2.48,6.04,7.87,10.45,5.88,7.83,7.03
光耀,3666,3.28,4.31,3.13,4.39,15,10.91,6.42,5.26,2.06,1.91,2.41,3.93,0.55,0.54,1.34,1.91,,0,
圓展,3669,0.97,0.9,1.25,1.34,2.98,2.03,1.97,1.85,0.75,0.76,0.77,0.83,2.02,2.31,1.97,2.2,7.87,6.19,5.02
康聯訊,3672,6.78,7.25,7.08,7.06,6.38,4.6,5.7,6.07,0.58,0.48,0.57,,,,,,,,
TPK-KY,3673,0,0,0,0,0.6,0.26,0.23,0.26,2.72,1.67,2.77,2.84,7.77,4.36,3.54,4.09,4.55,4.68,4.82
德微,3675,2.06,2.6,2.6,2.86,0,0,0,0,0,0,0,0,0,0,0,0,1.34,1.11,1.27
新至陞,3679,5.36,7.47,8.27,9.42,9.31,7.95,7.39,7.88,6.56,6.01,6.31,5.47,7.54,6.22,4.62,2.99,3.09,3.18,2.56
家登,3680,1.47,1.56,1.51,1.7,1.68,1.33,1.04,0.98,1.05,1.03,0.87,0.93,3.63,3.29,2.28,2.9,2.47,3.72,2.98
亞太電,3682,0,0,0,0,0,0,0,0,2.21,2.56,3.22,2.98,3.96,5.09,4.81,5.41,,0,
榮昌,3684,8.53,8.09,6.94,6.35,5.57,5.65,5.6,5.61,3.84,3.45,3.64,5.54,8.47,9.23,7.5,12,,9.27,
元創精密,3685,0,0,0,0,0,0,0,0,3.8,5.43,4.37,4.11,5.79,5.62,6.67,8.31,9.95,9.3,7.27
達能,3686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
歐買尬,3687,0,0,0,0,0,0,0,0,0,0,0,0,5.15,5.9,4.63,3.73,6.8,4.74,5.23
湧德,3689,5.75,5.19,4.59,4.52,12.37,8.18,5.58,5.46,4.58,4.23,4.1,4.98,4.94,5.29,5,5.86,5.01,6.31,5.83
碩禾,3691,5.41,4.04,3.59,2.77,2.96,2.71,2.82,3.01,1.11,1.34,1.21,1.67,2.55,3.02,2.79,2.66,7.34,6.1,6.75
營邦,3693,7.6,5.72,5.96,4.84,5.8,4.52,3.28,4.75,2.77,2.23,2.04,2.31,1.27,1.79,3.66,5.03,,4.44,
海華,3694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
隆達,3698,4.53,3.87,3.81,3.51,7.8,5.29,3.76,3.43,4.06,4.12,3.77,4,1.54,1.6,1.31,2.21,0,0,0
大眾控,3701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大聯大,3702,6.33,6.41,7,7.63,7.89,6.47,6.2,6.78,6.18,5.6,6.26,6.71,6.9,6.76,7,6.32,6.67,7.46,6.47
欣陸,3703,4.98,4.74,4.19,4.94,0,0,0,0,8.28,8.66,9.26,9.3,4.76,4.55,4.33,4.37,4.29,4.78,4.42
合勤控,3704,0,0,0,0,1.29,1.18,0.9,0.84,1.49,1.34,1.63,1.59,0,0,0,0,7.42,6.99,5.65
永信,3705,5.24,5.29,4.98,5.18,5.23,4.8,4.56,4.56,3.34,2.98,3.66,3.66,3.33,4.29,4.36,3.68,4.69,4.88,4.78
神達,3706,5.86,8.3,7.73,7.97,3.36,2.07,2.86,2.96,2.34,2.2,2.09,2.06,1.61,,,,,,
漢磊,3707,0,0,0,0,0,0,0,0,,,,,,,,,,,
上緯投控,3708,4,,,,,,,,,,,,,,,,,,
永日,4102,0,0,0,0,1.53,1.71,1.46,1.33,0,0,0,0,1.03,1.02,0.9,0.9,4.72,4.61,4.32
百略,4103,5.38,4.86,4.47,4.49,5.06,5.54,5.44,5.91,5.86,5.54,4.9,5.19,5.04,5.06,5.71,6.83,5.89,6.21,6.02
佳醫,4104,5.11,4.65,4.82,5.07,5.02,5.24,4.84,4.87,3.66,3.19,3.3,3.37,3.27,3.91,3.45,3.45,2.98,3.36,3.2
東洋,4105,2.71,3.08,3.15,2.98,2.61,3.47,3.9,3.57,3.73,2.91,2.7,2.93,1.93,2.27,2.33,2.04,1.82,2.35,2.14
雃博,4106,2.81,2.57,2.27,2.7,2.82,2.54,1.92,1.59,1.23,1.36,2.04,2.15,1.4,1.53,1.39,1.52,5.03,5.16,5.47
邦特,4107,1.64,1.63,1.81,2.02,2.33,2.18,2.83,3.09,2.66,2.32,2.63,2.78,2.66,3.76,4.32,4.52,4.53,4.85,5.73
懷特,4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
穆拉德,4109,2.3,2.17,2.12,2.01,0.78,0.82,0.83,0.87,1.13,1.09,1.17,1.14,1.47,1.63,1.68,2.03,0,0,0
濟生,4111,2.57,2.63,2.36,2.37,3.59,3.17,2.58,2.41,2.59,2.45,2.38,3.33,2.58,2.69,2.66,2.86,1.16,1.23,1.67
聯上,4113,8.64,7.92,7.28,8.04,27.39,20.43,19.43,21.75,11.12,9.98,8.75,9.93,8.99,8.32,9.91,12.71,5.46,6.15,6.7
健喬,4114,0.49,0.5,0.55,0.53,1.48,1.51,1.18,1.21,1.85,1.72,2.41,2.48,1.66,2.22,1.86,2.05,0,0,0
明基醫,4116,3.26,2.8,2.43,1.89,2.93,2.69,2.56,2.68,1.66,1.55,1.72,3.08,,2.47,,2.38,,2.63,
旭富,4119,4.34,3.97,4.98,4.29,4.2,4.21,4.78,5.31,3.37,3.12,3.52,3.78,3.46,5.08,4.53,4.83,2.54,2.92,2.87
友華,4120,2.98,3.39,3.36,3.01,3.08,2.59,2.61,2.29,2.1,1.82,2.1,1.92,1.98,2.57,3.02,3.93,2.78,2.9,3.09
優盛,4121,0,0,0,0,0,0,0,0,0,0,0,0,0.99,1.07,1.15,1.22,0,0,0
晟德,4123,0,0,0,0,0,0,0,0,0.41,0.4,0.7,0.81,0.56,1.2,1.2,1.37,1.06,1.44,1.19
太醫,4126,2.5,2.16,3.07,3.3,3.95,4.07,3.61,3.57,3.65,3.14,3.08,2.52,4.03,3.86,4.36,4.83,4.17,4.47,4.57
天良,4127,1.63,1.58,1.35,1.3,3.05,2.56,3.04,3.03,4.18,3.73,4.19,4.26,0.74,0.85,0.78,0.84,0,0,0
中天,4128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,2.71,2.71
聯合,4129,2.14,1.79,2.38,2.34,1.77,2.33,2.33,2.64,0.91,0.9,0.94,1.11,0.89,1.05,1.06,1.09,2.33,2.7,2.81
健亞,4130,1.13,1.11,0.86,0.74,1.2,1.09,0.74,0.73,0.44,0.62,0.83,0.78,0.69,0.82,0.65,0.62,0,0,0
晶宇,4131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
亞諾法,4133,2.13,2.27,2.62,2.41,3.2,3.31,3,2.94,3.02,2.47,2.53,2.49,2.45,2.61,2.37,2.26,3.79,4.32,3.94
麗豐-KY,4137,6.37,5.97,3.61,2.91,2.9,3.42,4.76,4.53,3.58,2.64,2.4,2.3,,,,,,,
曜亞,4138,6.28,5.73,5.65,5.69,5.8,4.99,4.65,4.77,1.89,1.4,2.12,1.97,5.68,6.16,4.92,4.87,4.74,4.65,4.59
馬光-KY,4139,0,0,0,0,0,0,0,0,0.18,0.17,0.17,0.21,1.67,1.58,1.54,1.5,1.39,1.55,1.74
龍燈-KY,4141,0,0,0,0,2.39,1.61,1.51,1.23,1.89,1.91,1.88,1.84,2.04,1.9,1.65,1.48,1.24,1.34,
國光生,4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
康聯-KY,4144,3.1,3.21,3.09,2.69,7.31,5.58,5.03,5.05,5.14,4.65,4.42,4.34,3.87,4.6,4.3,4.14,5.43,5.97,4.79
中裕,4147,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,
台微體,4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
鈺緯,4153,6.93,5.74,4.73,4.81,4.02,4.31,2.88,4.33,2.46,2.88,4.07,4.84,,,,5.31,5.07,4.76,
康樂-KY,4154,0,0,0,0,5.26,4.38,4.27,3.93,2.2,1.72,1.88,2.05,7.76,6.94,6.03,6.62,4.07,3.98,3.5
太景*-KY,4157,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
創源,4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,0.98,1.39
聿新科,4161,0.8,0.79,0.76,0.73,1.47,1.2,1.09,1.04,0.35,0.34,0.52,0.8,0,0,0,0,0.49,0.48,
智擎,4162,1.39,1.8,1.6,1.66,0.47,0.43,0.38,0.35,0,0,0,0,0,0,0,0,0,0,0
鐿鈦,4163,2.77,2.58,2.7,3.61,4.81,3.65,3.01,2.94,2.92,2.53,2.84,3.73,2.22,2.88,3.25,3.11,2.96,3.51,3.33
承業醫,4164,4.26,3.89,3.66,3.37,3.76,3.81,3.19,3.01,2.91,2.33,2.6,2.62,2.91,3.76,2.55,2.51,4.21,4.88,
展旺,4167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,
醣聯,4168,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.18,0.11,0.1,0.17,0.21,
瑞基,4171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
久裕,4173,1.48,1.39,1.22,1.08,2.67,2.23,2.41,2.45,3.24,2.49,2.3,2.11,2.18,2.5,3.33,4.89,,,
浩鼎,4174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,
杏一,4175,4.78,4.55,4.42,5.36,4.35,4.02,4.28,4.09,4.7,3.61,3.51,3.71,1.06,2.02,1.94,1.91,,,
安成藥,4180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
安克,4188,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
佐登-KY,4190,5.72,5.62,4.24,3.64,,,,,,,,,,,,,,,
杏國,4192,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
環瑞醫,4198,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
中華食,4205,4.49,4.76,4.91,5.13,4.11,3.95,3.99,3.95,5.15,5.01,4.91,5.09,4.46,4.89,4.62,5.48,5.6,6.06,6.35
環泰,4207,0,0,0,0,5.15,3.8,3.69,3.33,7.07,6.23,5.59,5.73,5.36,6.67,8.11,10.21,1.96,2.09,2.45
信立,4303,4.1,4.3,4.51,4.67,1.61,1.38,1.13,1.32,0,0,0,0,0,0,0,0,0,0,0
勝昱,4304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
世坤,4305,7.72,7.42,8.11,8.58,7.03,6.68,6.57,6.57,6.53,6.02,5.94,6.67,6.16,6.19,6.69,6.97,4.95,5.67,3.5
炎洲,4306,4.12,3.58,3.62,4.2,2.02,2,1.63,1.53,7.67,6.89,6.27,6.65,5.91,7.22,7.63,7.98,10.46,10.8,10.58
東隆興,4401,3.94,4,4.02,3.81,2.92,2.69,3.3,4.36,3.96,3.72,3.71,3.41,2.54,2.64,5.85,8.13,8.78,8.3,6.75
福大,4402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新昕纖,4406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.18,7.19,6.36
飛寶,4413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
如興,4414,0,0,0,0,2.2,2.48,2.29,2.24,3.26,2.73,4.44,6.58,3.1,4.18,4.95,5.38,0,0,0
台原藥,4415,0,0,0,0,0,0,,,,,,,,,,0,0,0,0
三圓,4416,5.92,5.63,5.63,4.83,4.79,4.55,4.43,4.33,4.25,3.59,3.21,3.45,9.84,8.96,8.39,10.34,3.54,6.4,6.43
金洲,4417,4.94,5.08,5.56,5.18,2.58,2.65,5.03,4.22,4.85,4.81,4.5,4.6,8.92,7.94,7.98,8.44,4.86,5.26,4.88
松懋,4419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
光明,4420,5.15,4.41,4.93,5.39,2.27,3.67,3.75,3.68,3.67,3.82,3.85,3.91,3.41,5.49,5.41,5.52,7.11,7.18,6.55
利勤,4426,1.77,2.08,1.73,1.96,1.18,1.52,3.06,7.51,4.3,4.35,3.96,4.59,3.76,3.83,3.74,4.71,2.12,2.53,4.18
聚紡,4429,2.21,2.14,2.21,2.13,2.14,1.79,1.79,1.82,1.7,1.56,1.56,1.47,1.85,1.75,1.89,1.77,9.74,8.41,7.08
耀億,4430,4.8,4.37,4.23,4.3,4.35,3.71,3.45,3.55,4.05,4.01,3.72,3.73,3.38,3.52,4.44,4.52,3.06,3.44,2.97
銘旺實,4432,6.71,5.81,4.88,5.46,5.21,4.69,4.39,5.51,4.17,3.69,4.88,4.9,,,,8.41,4.58,6.51,6.32
興采,4433,3.25,3.18,2.88,2.99,1.92,1.89,2.39,1.97,2.77,2.41,2.33,2.22,2.32,3.22,3.57,,,,
廣越,4438,3.46,3.45,3.33,3.22,1.78,,,,,,,,,,,,,,
健信,4502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
金雨,4503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
崇友,4506,4.65,5.78,6.3,6.95,4.51,5.3,7.11,7.54,5.14,4.8,4.44,4.12,4.76,5.32,5.31,5.88,5.75,6.27,6.56
高鋒,4510,4.43,4.34,4.68,5.32,8,6.06,5.91,6.38,4.4,4.24,3.8,5.21,2.52,4.41,4.81,5.59,4.95,4.72,4.03
福裕,4513,5.19,5.54,4.85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
永彰,4523,1.01,1.02,0.78,1.17,1.65,1.07,1.4,1.33,0.85,0.72,0.7,0.63,0.68,0.71,0.68,0.69,2.02,1.98,1.72
東台,4526,3.52,3.28,3.32,3.48,4.85,4.72,3.56,4.21,3.54,3.09,3.36,4.07,4.76,5.19,5.02,5.45,5.49,5.41,4.65
方土霖,4527,6.91,7.38,6.9,7.56,8.82,6.75,6.43,6.59,5.59,4.91,5.56,5.93,6.72,6.66,7.44,8.62,5.59,6.3,6.59
江興鍛,4528,4.64,3.85,3.75,3.61,2.36,1.76,2.81,4.05,4.13,2.88,2.97,3.11,3.63,5.18,5.3,5.48,7.16,7.21,7.43
昶洧,4529,0,0,0,0,0,0,0,0,2.38,1.99,2.02,3.1,0,0,0,0,0,0,0
宏易,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
瑞智,4532,4.08,6.11,6.04,6.49,8.73,6.76,6.43,5.81,5.63,5.65,5.48,5.63,7.02,6.81,6.83,7.14,6.43,5.95,5.03
協易機,4533,3.42,3.49,3.21,4.11,5.21,5.01,4.24,4.15,1.63,1.75,1.77,1.81,3.31,4.08,4.35,1.87,5.54,5.57,4.81
慶騰,4534,1.49,1.37,3.02,4.83,5.41,4.33,3.56,3.76,0,0,0,0,0,0,0,0,0,0,0
至興,4535,5.07,5.49,5,5.14,5.57,5.27,5.31,5.67,4.08,3.95,3.96,4.59,4.63,5.1,5.03,5.17,6.74,6.26,5.61
拓凱,4536,4.76,4.81,4.46,4.33,3.52,3.59,3.66,3.8,3.4,3,3.05,3.01,1.73,1.87,1.85,2.96,,2.8,
晟田,4541,3.06,2.76,2.72,2.71,3.93,3.08,2.88,2.76,2.58,1.92,2.73,2.97,1.78,2.17,,,,,
科嶠,4542,3.77,3.33,3.28,3.11,16.13,11.59,6.98,6.94,4.36,3.74,3.74,5.22,5.08,4.76,6.01,5.64,,,
萬在,4543,5.11,5,4.17,3.28,3.55,3.41,2.64,3.57,,,,,,,,,,,
銘鈺,4545,12.05,9.82,6.88,4.73,7,6.21,6.32,6.93,3.86,2.68,2.35,4.37,,3.14,,,,,
桓達,4549,3.51,4.03,4.57,4.02,4.75,3.19,3.08,2.77,2.46,2.4,2.56,3.24,,,,,,,
長佳,4550,5.83,6.16,6.15,6.41,5.22,6.23,4.86,4.39,4.97,5.24,4,4.25,,,,,,,
智伸科,4551,2.16,2.85,3.81,4.22,5.52,4.7,4.81,5.32,0,0,0,,,,,,,,
力達-KY,4552,,,,,,,,,,,,,,,,,,,
橙的,4554,2.17,2.35,2.59,2.78,3.45,1.92,2.22,2.53,,,,,,,,,,,
氣立,4555,5.18,4.44,4.5,4.29,3.98,3.41,3.18,3.23,2.38,,,,,,,,,,
旭然,4556,2.24,2.11,2.14,2.16,2.47,1.93,1.82,1.91,,,,,,,,,,,
永新-KY,4557,8,7.84,7.44,7.31,,,,,,,,,,,,,,,
唐鋒,4609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中美實,4702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大恭,4706,4.03,4.71,4.99,6.02,6.97,6.56,6.1,6.25,6.31,5.85,5.67,5.56,6.29,6.21,6.69,6.78,6.45,6.94,6.64
磐亞,4707,6.63,7.07,7.06,7.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
永純,4711,2.8,4.93,5.49,5.81,5.22,4.29,4.14,4.35,7.09,6.06,5.95,6.15,4.24,3.27,4.33,4.56,6.12,5.87,5.68
南璋,4712,0,0,0,0,0,0,0,0,0,0,0,0,4.4,5.24,3.78,5.45,3.89,4.29,3.57
永捷,4714,5.06,5.34,5.52,5.98,3.02,2.24,2.32,2.65,4.91,4.29,4.41,6.64,0,0,0,0,3.91,3.15,3.52
大立,4716,3.77,4.83,4.74,5.26,4.99,4.3,3.47,3.51,3.39,3.11,2.8,2.83,4.5,4.09,4.57,4.57,4.65,5.49,4.29
德淵,4720,6.49,6.01,5.95,6.17,6.15,6.25,6.37,6.39,3.79,4.14,4.05,3.97,6.56,6.62,6.58,6.8,4.79,5.1,4.69
美琪瑪,4721,4.29,3.54,5.27,5.75,6.99,6.19,5.5,4.82,3.11,2.96,3.02,4.76,3.97,3.99,3.53,3.59,6.78,6.79,6.26
國精化,4722,7.93,7.82,8.26,9.47,4.89,5.7,5.35,6.1,5.49,4.86,4.61,4.48,5.5,4.91,5.55,6.85,4.08,4.22,3.39
信昌化,4725,0,0,0,0,0,0,0,0,0,0,0,0,1.29,1.43,1.17,1,13.26,8.89,7.64
永昕,4726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,
雙美,4728,0,0,0,0,2.17,2.46,2.28,2.07,1.98,1.51,1.68,1.56,1.27,1.39,1.22,1.38,1.84,2.04,1.5
熒茂,4729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豪展,4735,3.55,3.63,3.88,3.33,1.9,1.54,1.8,1.78,0,0,0,0,0,0,0,0,0,0,0
泰博,4736,3.9,3.33,4.52,4.73,5.7,6.86,4.56,4.59,4.63,3.97,5.24,6.23,3.53,5,6.42,5.18,6.8,6.61,6.8
華廣,4737,4.38,4.14,3.87,3.38,1.88,1.55,1.8,2.12,3.07,2.54,2.3,2.79,1.19,1.38,1.39,1.21,5.07,4.39,3.8
康普,4739,3.71,3.16,3.1,4.07,2.53,1.63,2.39,3.08,1.24,2.08,2.02,2.46,1.39,1.6,1.36,1.65,6,5.38,4.72
合一,4743,0,0,0,0,2.53,2.39,1.9,2.07,2.68,2.43,4.1,4.42,0,0,0,0,0.38,0.47,0.43
合富-KY,4745,4.63,3.63,3.77,4.52,6.74,4.9,4.5,4.1,3.52,2.65,2.99,4.48,3.93,3.94,3.35,3.87,1.72,2.58,
台耀,4746,2.19,1.86,2.65,2.89,3.45,3.58,3.17,3.06,0,0,0,0,0,0,0,0,5.99,5.55,4.69
強生,4747,4.53,4.49,3.94,4.12,5.05,5.25,4.12,3.34,3,2.33,2.76,2.39,2.29,4.44,4.49,4.85,,6.38,
國碳科,4754,2.8,5.43,6.37,7.92,5.42,4.59,4.64,4.42,,1.28,,1.48,,2.23,,2.72,,,
三福化,4755,3.12,3.82,4.21,4.45,3.25,2.86,2.64,2.66,2.4,2.31,2.15,2.19,1.66,1.69,1.67,1.92,,,
三汰-KY,4762,3.69,4.08,4.05,4.31,,,,,,,,,,,,,,,
材料-KY,4763,4.39,4.55,4.2,5.67,,,,,,,,,,,,,,,
VHQ-KY,4803,0.53,0.63,0.64,0.68,,,,,,,,,,,,,,,
大略-KY,4804,2.71,3.43,2.86,2.88,0.97,1.01,0.98,0.92,,,,,,,,,,,
昇華,4806,1.91,1.92,1.69,1.18,1.7,1.67,2.23,2.09,,,,,,,,,,,
聯光通,4903,0.44,1.15,1.13,1.4,3.16,2.7,2.47,2.63,0,0,0,0,7.35,6.79,7.65,7.91,2.81,3.34,2.8
遠傳,4904,5.07,4.81,5.2,5.55,5.28,5.03,4.97,5.14,6.43,5.51,5.81,5.73,11.73,10.74,12.57,3.95,3.41,3.82,4.08
台聯電,4905,3.25,3.08,2.8,3.13,1.29,0.93,1.36,1.51,1.57,1.48,1.86,2.5,2.32,2.25,2.23,2.04,1.93,2.17,2.4
正文,4906,3.17,3.17,3.33,3.23,3.23,2.34,2.16,2.03,6.87,6.47,6.27,6.74,7.88,7.52,6.23,6.95,0,0,0
富宇,4907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前鼎,4908,2.27,2.29,1.99,2.18,9.95,7.69,6.26,6.46,5.33,4.8,4.29,5.68,8.47,8.1,7.51,7.22,7.23,7.41,6.97
新復興,4909,5.46,5.34,5.04,5.82,6.81,5.24,3.83,3.78,6.56,5.87,5.22,5.52,3.68,3.7,4.29,3.92,6.06,6.64,5.08
德英,4911,0,0,0,0,0.26,0.37,0.26,0.25,0,0,0,0,0,0,0,0,0,0,0
聯德控股-KY,4912,7.81,7.08,6.76,6.9,5.3,5.63,5.69,8.25,4.48,5.62,5.51,5.79,9.56,10.74,7.19,8.2,3.32,3.24,3.3
致伸,4915,4.57,4.99,5.56,5.02,4.2,4.6,4.19,4.66,2.26,1.73,2.44,2.95,6.53,5.87,5.46,5.88,1.42,1.69,1.93
事欣科,4916,1.18,1.01,1.26,2.34,7.32,7.01,4.2,4.76,5.48,4.02,3.46,4.27,14.41,17.44,15.32,20,,5.45,
新唐,4919,4.9,5.61,5.49,5.85,5.08,4.61,4.16,4.21,3.83,3.93,3.95,4.65,6.09,5.7,4.62,5.35,4.57,5.64,4.96
欣厚-KY,4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77,4.65,4.17
泰鼎-KY,4927,6.5,6.42,6.63,6.78,6.31,5.32,5.24,5.69,3.24,4.29,4.24,4.82,8.86,7.03,6.51,7.51,5.52,5.57,5.15
燦星網,4930,0,0,0,0,27.12,16.26,12.94,16.19,0,0,0,0,0,0,0,0,1.48,1.46,1.08
友輝,4933,5.47,5.61,4.72,5.18,7.36,6.71,4.75,4.13,4.73,3.82,3.48,3.41,5.08,4.34,3.37,3.8,2.54,2.75,2.58
太極,4934,3.5,2.94,2.8,2.75,2.94,2.74,2.65,2.65,2.51,1.98,2.54,2.11,0,0,0,0,0,0,0
茂林-KY,4935,4.34,4.49,4.82,4.4,4.2,4.64,4.12,4.34,2.37,2.25,2.9,2.75,3.89,3.56,2.95,3.39,5.07,6.05,4.34
和碩,4938,6.24,7.42,6.63,6.91,5.03,4.54,4.84,5.72,4.9,4.9,6.17,7.29,3.51,3.03,3.25,3.99,0,0,0
亞電,4939,0,0,0,0,8.58,6.08,3.91,3.48,3.56,4.18,6.02,6.51,2.87,3.34,3.24,3.4,8.73,8.42,6.95
嘉彰,4942,4.87,5.71,5.42,4.83,6.9,6.59,4.89,4.78,5.03,4.27,4.5,4.18,5.56,5.41,4.76,4.99,7.15,5.97,5.06
康控-KY,4943,1.34,1.67,2.17,2.96,2.56,2.74,2.63,2.89,,1.79,,2.43,,2.74,,2.08,,2.92,2.74
兆遠,4944,0,0,0,0,1.11,0.63,0.41,0.45,0,0,0,0,0,0,0,0,0,0,0
辣椒,4946,0,0,0,0,0,0,0,0,0.7,0.44,0.45,1.14,0.85,0.92,0.95,0,1.69,1.17,1.29
昂寶-KY,4947,2.96,3.77,4.41,3.67,5.69,4.63,4.39,5.01,3.98,3.07,2.37,2.89,3.01,4.53,4.52,4.93,4.21,3.16,3.33
牧東,4950,2.99,3.34,3.47,2.52,2.61,2.26,1.96,1.74,0,0,0,0,0,0,0,0,0,0,0
凌通,4952,8.4,7.42,7.53,8.02,9.33,7.59,6.54,7.4,6.93,6.51,6.36,7.43,3.5,3.28,4.94,2.56,6.82,7.5,6.04
緯軟,4953,4.47,5.01,4.93,4.75,7.47,5.39,4.77,4.4,1.78,1.61,1.83,1.74,1.15,1.51,1.25,1.88,,2.16,
光鋐,4956,0,0,0,0,4.35,3.38,2.42,2.38,2.21,1.92,1.8,2.09,2.8,2.69,2.34,0,2.2,1.86,1.71
臻鼎-KY,4958,6.55,7.8,6.25,5.94,3.9,3.4,3.77,4.71,3.41,3.05,3.84,4.18,3.39,3.65,3.5,3.5,1.55,1.6,1.53
奇美材,4960,3.66,3.4,2.55,2.46,12.44,9.28,7.33,7.51,2.65,2.72,2.85,2.74,5.23,5.26,4.9,2.84,5.46,5.81,5.03
商店街,4965,1.97,2.34,1.91,1.86,2.37,2.13,1.94,1.65,1.74,1.41,1.62,1.51,2.39,3.76,4.91,4.91,4.26,4.04,3.27
譜瑞-KY,4966,1.55,1.64,1.57,2.28,2.08,1.39,1.7,1.7,0.83,0.7,1.13,1.21,2.57,3.15,2.63,3.48,0.95,0.88,1.03
立積,4968,2.26,2.02,1.85,1.75,0,0,0,0,0,0,0,0,,0,,0,,0,
IET-KY,4971,2.64,2.43,1.83,1.92,1.17,1.61,1.75,2.1,1.48,1.43,1.56,1.57,1.38,,,,,,
